LotFrontage,OverallQual,RoofMatl,TotalBsmtSF,GrLivArea,BedroomAbvGr,GarageType,SalePrice
65.0,7,CompShg,856,1710,3,Attchd,208500
80.0,6,CompShg,1262,1262,3,Attchd,181500
68.0,7,CompShg,920,1786,3,Attchd,223500
60.0,7,CompShg,756,1717,3,Detchd,140000
84.0,8,CompShg,1145,2198,4,Attchd,250000
85.0,5,CompShg,796,1362,1,Attchd,143000
75.0,8,CompShg,1686,1694,3,Attchd,307000
,7,CompShg,1107,2090,3,Attchd,200000
51.0,7,CompShg,952,1774,2,Detchd,129900
50.0,5,CompShg,991,1077,2,Attchd,118000
70.0,5,CompShg,1040,1040,3,Detchd,129500
85.0,9,CompShg,1175,2324,4,BuiltIn,345000
,5,CompShg,912,912,2,Detchd,144000
91.0,7,CompShg,1494,1494,3,Attchd,279500
,6,CompShg,1253,1253,2,Attchd,157000
51.0,7,CompShg,832,854,2,Detchd,132000
,6,CompShg,1004,1004,2,Attchd,149000
72.0,4,CompShg,0,1296,2,CarPort,90000
66.0,5,CompShg,1114,1114,3,Detchd,159000
70.0,5,CompShg,1029,1339,3,Attchd,139000
101.0,8,CompShg,1158,2376,4,BuiltIn,325300
57.0,7,CompShg,637,1108,3,Attchd,139400
75.0,8,CompShg,1777,1795,3,Attchd,230000
44.0,5,CompShg,1040,1060,3,Attchd,129900
,5,CompShg,1060,1060,3,Attchd,154000
110.0,8,CompShg,1566,1600,3,Attchd,256300
60.0,5,CompShg,900,900,3,Detchd,134800
98.0,8,CompShg,1704,1704,3,Attchd,306000
47.0,5,CompShg,1484,1600,2,Attchd,207500
60.0,4,CompShg,520,520,1,Detchd,68500
50.0,4,CompShg,649,1317,3,Detchd,40000
,5,CompShg,1228,1228,3,Attchd,149350
85.0,8,CompShg,1234,1234,3,Attchd,179900
70.0,5,CompShg,1398,1700,4,Attchd,165500
60.0,9,CompShg,1561,1561,2,Attchd,277500
108.0,8,CompShg,1117,2452,4,BuiltIn,309000
112.0,5,CompShg,1097,1097,3,Attchd,145000
74.0,5,CompShg,1297,1297,3,Attchd,153000
68.0,5,CompShg,1057,1057,3,Detchd,109000
65.0,4,CompShg,0,1152,2,,82000
84.0,6,CompShg,1088,1324,3,Attchd,160000
115.0,5,CompShg,1350,1328,2,Attchd,170000
,5,CompShg,840,884,2,Attchd,144000
,5,CompShg,938,938,3,Detchd,130250
70.0,5,CompShg,1150,1150,3,Attchd,141000
61.0,9,CompShg,1752,1752,2,Attchd,319900
48.0,7,CompShg,1434,2149,1,Attchd,239686
84.0,8,CompShg,1656,1656,3,Attchd,249700
33.0,4,CompShg,736,1452,2,,113000
66.0,5,CompShg,955,955,3,Attchd,127000
,6,CompShg,794,1470,3,Attchd,177000
52.0,6,CompShg,816,1176,3,Detchd,114500
110.0,5,CompShg,816,816,2,CarPort,110000
68.0,9,WdShngl,1842,1842,0,Attchd,385000
60.0,5,CompShg,384,1360,3,Detchd,130000
100.0,6,CompShg,1425,1425,3,Attchd,180500
24.0,8,CompShg,970,1739,3,Attchd,172500
89.0,7,CompShg,860,1720,3,Attchd,196500
66.0,10,CompShg,1410,2945,3,BuiltIn,438780
60.0,5,CompShg,780,780,2,Detchd,124900
63.0,6,CompShg,1158,1158,3,Detchd,158000
60.0,5,CompShg,530,1111,3,Detchd,101000
44.0,8,CompShg,1370,1370,2,Attchd,202500
50.0,7,CompShg,576,1710,3,Detchd,140000
,7,CompShg,1057,2034,3,Attchd,219500
76.0,8,CompShg,1143,2473,4,BuiltIn,317000
,7,CompShg,1947,2207,3,Attchd,180000
72.0,7,CompShg,1453,1479,3,Attchd,226000
47.0,4,CompShg,747,747,2,Attchd,80000
81.0,7,CompShg,1304,2287,3,Attchd,225000
95.0,7,CompShg,2223,2223,3,Attchd,244000
69.0,4,CompShg,845,845,2,Detchd,129500
74.0,7,CompShg,832,1718,3,Attchd,185000
85.0,5,CompShg,1086,1086,3,Attchd,144900
60.0,3,CompShg,840,1605,3,Detchd,107400
21.0,4,CompShg,462,988,2,BuiltIn,91000
,4,CompShg,952,952,2,Detchd,135750
50.0,5,CompShg,672,1285,2,Detchd,127000
72.0,4,CompShg,1768,1768,4,,136500
60.0,5,CompShg,440,1230,2,Detchd,110000
100.0,6,CompShg,896,2142,4,Attchd,193500
32.0,6,CompShg,1237,1337,2,Attchd,153500
78.0,8,CompShg,1563,1563,3,Attchd,245000
80.0,5,CompShg,1065,1065,3,Detchd,126500
,7,CompShg,384,1474,3,BuiltIn,168500
121.0,8,CompShg,1288,2417,4,Attchd,260000
122.0,6,CompShg,684,1560,3,BuiltIn,174000
40.0,6,CompShg,612,1224,2,Detchd,164500
105.0,3,CompShg,1013,1526,2,,85000
60.0,4,CompShg,990,990,3,,123600
60.0,4,CompShg,0,1040,2,Detchd,109900
85.0,5,CompShg,1235,1235,2,Attchd,98600
80.0,5,CompShg,876,964,2,Detchd,163500
60.0,6,CompShg,1214,2291,4,Detchd,133900
69.0,6,CompShg,824,1786,3,Attchd,204750
,6,CompShg,680,1470,3,BuiltIn,185000
78.0,7,CompShg,1588,1588,3,Attchd,214000
73.0,4,CompShg,960,960,3,Attchd,94750
85.0,5,CompShg,458,835,2,Basment,83000
77.0,4,CompShg,950,1225,3,,128950
,6,CompShg,1610,1610,3,Attchd,205000
77.0,6,CompShg,741,1732,3,Attchd,178000
64.0,5,CompShg,0,1535,4,Attchd,118964
94.0,7,CompShg,1226,1226,3,Attchd,198900
,7,CompShg,1040,1818,4,Detchd,169500
75.0,8,CompShg,1053,1992,3,Attchd,250000
60.0,4,CompShg,641,1047,2,Detchd,100000
50.0,5,CompShg,789,789,2,Detchd,115000
85.0,5,CompShg,793,1517,3,,115000
105.0,6,CompShg,1844,1844,3,Attchd,190000
75.0,6,CompShg,994,1855,4,Attchd,136900
,7,CompShg,384,1430,3,BuiltIn,180000
77.0,7,CompShg,1264,2696,4,BuiltIn,383970
,6,CompShg,1809,2259,3,Basment,217000
61.0,6,CompShg,1028,2320,3,Detchd,259500
34.0,6,CompShg,729,1458,2,Detchd,176000
,5,CompShg,1092,1092,3,Attchd,139000
74.0,5,CompShg,1125,1125,2,Attchd,155000
90.0,7,CompShg,1673,3222,5,Attchd,320000
65.0,6,CompShg,728,1456,3,Attchd,163990
,6,Metal,938,988,1,Attchd,180000
50.0,4,CompShg,732,1123,3,Detchd,100000
75.0,6,CompShg,1080,1080,3,Attchd,136000
55.0,6,CompShg,1199,1199,2,Attchd,153900
48.0,6,CompShg,1362,1586,3,Attchd,181000
60.0,6,CompShg,520,754,2,,84500
,6,CompShg,1078,958,2,Attchd,128000
55.0,5,CompShg,672,840,3,,87000
69.0,6,CompShg,660,1348,3,Attchd,155000
69.0,5,CompShg,1008,1053,3,2Types,150000
88.0,7,CompShg,924,2157,4,Attchd,226000
,6,CompShg,992,2054,3,BuiltIn,244000
75.0,5,CompShg,1063,1327,3,Detchd,150750
,8,CompShg,1267,1296,2,Attchd,220000
78.0,5,CompShg,1461,1721,3,Attchd,180000
80.0,7,CompShg,1304,1682,3,Attchd,174000
,5,CompShg,1214,1214,3,Attchd,143000
82.0,7,CompShg,1907,1959,5,2Types,171000
73.0,8,CompShg,1004,1852,3,Attchd,230000
65.0,6,CompShg,928,1764,3,Attchd,231500
70.0,4,CompShg,864,864,3,,115000
78.0,7,CompShg,1734,1734,3,Attchd,260000
71.0,5,CompShg,910,1385,4,Detchd,166000
78.0,7,CompShg,1490,1501,3,Attchd,204000
70.0,5,CompShg,1728,1728,6,Detchd,125000
24.0,6,CompShg,970,1709,3,Detchd,130000
51.0,5,CompShg,715,875,2,Detchd,105000
,7,CompShg,884,2035,3,BuiltIn,222500
63.0,7,CompShg,1080,1080,3,,141000
,5,CompShg,896,1344,3,Detchd,115000
120.0,5,CompShg,969,969,3,Attchd,122000
107.0,8,CompShg,1710,1710,2,Attchd,372402
,6,CompShg,825,1993,4,Attchd,190000
,6,CompShg,1602,1252,1,Attchd,235000
84.0,6,CompShg,1200,1200,4,Detchd,125000
60.0,6,CompShg,572,1096,2,,79000
60.0,5,CompShg,0,1040,2,Detchd,109500
92.0,8,CompShg,774,1968,4,BuiltIn,269500
100.0,7,CompShg,991,1947,3,Attchd,254900
134.0,7,CompShg,1392,2462,4,Attchd,320000
,6,CompShg,1232,1232,3,Attchd,162500
110.0,9,CompShg,1572,2668,3,BuiltIn,412500
95.0,7,CompShg,1541,1541,3,Attchd,220000
55.0,4,CompShg,882,882,1,,103200
40.0,6,CompShg,1149,1616,3,Detchd,152000
62.0,5,CompShg,644,1355,4,,127500
,5,CompShg,1617,1867,2,Attchd,190000
86.0,8,CompShg,1582,2161,3,Attchd,325624
62.0,7,CompShg,840,1720,3,Attchd,183500
,8,WdShake,1686,1707,2,Attchd,228000
,5,CompShg,720,1382,2,Detchd,128500
141.0,6,CompShg,1080,1656,3,Attchd,215000
44.0,7,CompShg,1064,1767,2,Attchd,239000
80.0,6,CompShg,1362,1362,3,Attchd,163000
47.0,6,CompShg,1606,1651,3,Attchd,184000
84.0,6,CompShg,1202,2158,4,Attchd,243000
97.0,6,CompShg,1151,2060,4,Attchd,211000
,5,CompShg,1052,1920,4,Attchd,172500
63.0,9,CompShg,2216,2234,1,Attchd,501837
60.0,5,CompShg,968,968,2,Detchd,100000
,6,CompShg,756,1525,3,Detchd,177000
54.0,7,CompShg,793,1802,4,Detchd,200100
60.0,5,CompShg,0,1340,3,Attchd,120000
63.0,7,CompShg,1362,2082,3,Detchd,200000
92.0,5,CompShg,504,1252,3,Attchd,127000
90.0,10,WdShngl,1107,3608,4,Detchd,475000
,7,CompShg,1188,1217,3,Attchd,173000
60.0,5,CompShg,660,1656,3,Detchd,135000
64.0,5,CompShg,1086,1224,2,Detchd,153337
41.0,8,CompShg,1593,1593,0,Attchd,286000
70.0,8,CompShg,853,2727,3,Detchd,315000
,7,CompShg,725,1479,4,Attchd,184000
68.0,7,CompShg,1431,1431,3,Attchd,192000
24.0,7,CompShg,970,1709,3,Detchd,130000
60.0,5,CompShg,864,864,3,Detchd,127000
24.0,6,CompShg,855,1456,3,Attchd,148500
79.0,7,CompShg,1726,1726,3,Attchd,311872
174.0,8,CompShg,1360,3112,4,Detchd,235000
92.0,6,CompShg,755,2229,5,,104000
76.0,8,CompShg,1713,1713,3,Attchd,274900
80.0,4,CompShg,1121,1121,2,Attchd,140000
75.0,6,CompShg,1196,1279,3,Detchd,171500
50.0,6,CompShg,617,1310,2,Attchd,112000
,6,CompShg,848,848,1,Attchd,149000
50.0,5,CompShg,720,1284,2,Detchd,110000
99.0,7,CompShg,1424,1442,3,Attchd,180500
